SMILES,EA,IE
O=C(NCC(F)(F)C(F)CF)CC(F)(F)F,2.525476,8.139074
Cc1cnc(OC(F)(F)F)c(C(F)(F)F)c1,1.965756,7.462681
O=C(Nc1cc(F)cc(F)c1F)C(F)(F)F,2.186556,7.217994
NCC(O)CCC(C(F)(F)F)C(F)(F)F,0.496535,6.599152
Fc1cc(OCC(F)(F)F)ccc1C(F)F,1.449843,7.078513
O=C(O)CCCCC(F)(F)C(F)(F)C(F)F,2.02359,8.342237
CCOC(=O)CC(C(F)(F)F)C(F)(F)CF,1.023444,8.57548
Fc1cccc(OC(F)(F)OC(F)(F)F)c1,2.435947,7.194421
Oc1cc(OC(F)(F)F)cc(C(F)(F)F)c1,1.71325,7.023296
CCC(=O)OCC(C(F)(F)F)C(F)(F)CF,1.344007,8.377416
O=C(NCC(F)(F)C(F)F)c1ccc(Cl)cc1Cl,1.967508,7.16024
CCc1ncc(OC(F)(F)F)c(F)c1CBr,3.217287,7.376167
FC(F)(F)c1ccc(Oc2ncccc2Cl)c(F)c1,1.6368,6.943006
Nc1ncc(F)cc1C(=O)Nc1ccc(C(F)(F)F)cc1,2.348498,6.303905
CCCc1nc(OC(F)(F)F)nc(F)c1Br,2.623877,7.584754
CC(Oc1cccc(C(F)(F)F)c1)C(=O)c1ccccc1,2.366922,6.724444
COCc1nc(OC(F)(F)F)c(F)cc1Br,1.895744,7.1384
O=C(NCC(F)(F)CO)c1c(F)cc(F)cc1CCl,3.943363,7.247264
FC(F)(F)Oc1cc(F)c(OCc2cccnc2)c(C)c1,2.569653,6.401966
CS(=O)(=O)Nc1ccc(C(F)(F)C(F)F)c(Cl)c1,2.856718,6.87928
Cc1c(C(F)(F)F)cc(OC(F)(F)F)nc1CCl,3.249011,7.454786
Nc1cc(OC(F)(F)F)cc(C(F)(F)F)c1CCl,3.580187,6.438402
FC(F)(F)Oc1ccc(-c2ccc(C(F)(F)F)cc2)cc1,2.030185,6.62923
O=Cc1ccc(C(F)(F)F)c(C(F)(F)F)c1CCl,3.134861,8.027925
OCC(Oc1cccc(C(F)(F)F)c1)CC(F)(F)CF,1.443602,6.701265
O=Cc1cc(OCC(F)(F)C(F)(F)C(F)F)ccc1N,2.048396,5.750483
OCc1c(OC(F)(F)F)ncc(C(F)(F)F)c1Cl,2.849029,7.88007
NC(COCC(F)(F)F)c1cccc(OC(F)(F)F)c1,1.042976,6.640174
OCc1ccccc1OCCC(F)(F)C(F)(F)C(F)F,2.098686,6.320054
CNCC(=O)Nc1cc(F)c(C(F)(F)F)cc1,1.680772,6.260571
OC(CC(F)(F)F)c1ccc(F)c(Cl)c1,2.266286,7.153827
Fc1ccc(COc2ccccc2F)c(F)c1F,2.469674,6.630805
OCc1cc(C(F)(F)F)c(F)cc1CCl,3.157727,7.434224
COc1c(C(F)(F)F)ccc(F)c1CCl,3.173614,7.071561
CN(C(=O)O)c1cc(C(F)(F)F)cc(F)c1C,1.603175,6.876395
CS(=O)(=O)CCSCC(F)(F)C(F)F,1.827307,7.121698
CCC(=O)NCC(=O)NCC(F)(F)C(F)F,0.636459,7.445962
CNC1CC(C(F)(F)C(F)(F)C(=O)O)CC1,2.307993,5.994568
COC(=O)Nc1cccc(C(F)(F)C(F)F)c1,1.980292,6.587298
C[C@H](O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,1.908263,7.535645
OCC(F)(F)C(F)(F)c1cc(F)cc(F)c1,1.596631,7.534668
C[C@H](N)CC(=O)NC(C(F)(F)F)C(F)(F)F,0.489359,6.578119
Cc1cc(OC(F)(F)F)nc(C(F)(F)F)c1,2.013161,7.734774
OCc1c(F)c(F)c(OC(F)(F)F)c(F)c1,1.863364,7.316574
C=CCOC(=O)CC(F)(F)C(F)(F)C(F)F,2.786685,7.764954
OCc1cc(C(F)(F)F)cc(C(F)(F)F)c1O,1.569788,7.032245
Cc1c(OC(F)(F)F)[nH]c(C(F)(F)F)c1O,2.343848,6.439238
C=CCOC(=O)C(C(F)(F)F)C(F)(F)CF,1.710792,7.936711
OC(c1c(F)c(F)c(F)c(F)c1Br)C1CC1,2.681319,7.412185
Oc1nc(F)c(C(F)(F)F)cc1I,2.883585,7.093376
OC(Cc1ccc(F)c(Br)c1)CC(F)(F)F,2.35569,6.863186
COc1nc(C(F)(F)F)ccc1CBr,3.129044,7.063266
O=C(Cc1nc(C(F)(F)F)ns1)c1ccc(F)cc1C,2.41749,7.534549
CC(=O)Nc1nc(-c2ccc(C(F)(F)F)c(F)c2)c(C)o1,1.872258,6.168138
Oc1cccc(Oc2c(F)c(F)c(F)c(F)c2Cl)c1C,2.633096,6.521959
O=S(=O)(Cc1ccc(F)cc1)c1c(F)cc(F)cc1F,2.157361,7.146621
OC(O)(c1c(F)cccc1F)c1cc(F)c(Cl)cc1F,1.785529,7.013335
OC(C(F)(F)C(F)(F)C(F)(F)F)C(Cl)(Cl)Cl,3.890835,8.447644
OCC(c1c(F)cc(F)cc1Cl)C(F)(F)C(F)(F)F,2.814962,7.386866
FC(F)(F)Oc1ccnc(-c2ccc(C(F)(F)F)cc2)c1,2.278322,7.055105
CS(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1C#N,3.17398,7.269067
OC(F)(C(F)(F)F)C(F)(F)I,3.915442,8.102966
FC(F)(F)c1cc2c(cc1C(F)(F)F)OCCCCO2,1.876142,7.062661
CCCC(=O)OCCCCC(F)(F)C(F)(F)C(F)(F)F,2.10853,8.031189
COC(=O)Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1C,1.793623,7.44796
O=C(Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C(N)=O,2.78864,7.372174
CCc1cc(C(F)(F)F)cc(C(F)(F)F)c1CC(=O)O,1.87723,7.544649
CN(C)C(=O)Nc1cc(F)cc(C(F)(F)F)c1,1.518269,6.514087
CC(C)(C)OC(c1cc(F)cc(F)c1)C(F)F,1.133936,7.276572
CCOC(=N)c1c(F)cccc1CC(F)(F)F,1.711241,7.222314
Nc1cc(C(F)(F)F)ccc1OCCC(F)C,1.130118,5.721176
Fc1cc(OC(F)(F)F)cc(C2CCNC2)c1,1.169918,6.069856
Oc1cc(OC(F)(F)F)cc(F)c1CCl,3.638869,7.036172
OC(OCC(F)(F)C(F)F)c1ccsc1,1.843313,6.853141
COC(=O)CC(CC(F)(F)F)c1ccccc1,0.955233,7.030646
Cc1cc(OCC(F)(F)C(F)(F)CO)ccn1,0.8505,7.125003
COC(=O)Cc1c(F)cnc(C(F)F)c1CF,2.103802,7.965386
CC(OC(F)(F)F)c1ccccc1C(F)(F)F,3.301904,7.66306
Cc1ncc(OC(F)(F)F)nc1C(F)(F)F,2.552867,7.792466
OC(CCC(F)(F)C(F)(F)C(F)F)C1CC1,2.50477,7.6079
Fc1ccc(OCC(F)(F)F)cc1C(F)F,1.632142,6.799061
NC(c1ccoc1)C(C(F)(F)F)C(F)(F)F,0.532064,6.564649
OC(O)(CCCC(F)(F)F)CC(F)(F)F,0.338417,7.987168
CC(=O)NCC(O)(C(F)(F)F)C(F)(F)F,0.780806,7.995416
CCOc1ccc(C(F)(F)F)c(C(F)(F)F)c1,1.776211,7.023198
OC(OCC(F)(F)F)c1cccc(F)c1F,1.320139,7.339335
Oc1c(OC(F)(F)F)cccc1C(F)(F)F,1.765719,6.918155
Fc1cnc(OC(F)(F)F)c(I)c1,2.950777,7.203825
O=C(Nc1ncc(C(F)(F)F)cc1Cl)c1ccccc1,2.254347,6.905126
Cn1cc(-c2noc(-c3cc(F)c(F)c(F)c3F)n2)s1,4.46868,5.959854
NC(=O)c1c(F)cccc1Nc1cc(C(F)(F)F)ccn1,1.696904,6.008621
OC(Cc1ccc(C(F)(F)F)c(F)c1)c1cccs1,1.656602,6.533682
NC(=O)COc1ccccc1-c1c(F)c(F)cc(F)c1F,2.003973,6.613637
OC(O)(c1cc(F)c(F)c(F)c1)c1ccc(F)cc1Cl,2.878816,6.96843
NCc1cnc(OC(F)(F)F)nc1Oc1c(F)cccc1,1.815731,6.963181
COc1ccc(CNc2cc(F)c(F)c(F)c2F)cc1O,1.535698,5.854964
FC(F)(F)Oc1cccc(Oc2cc(F)cc(Cl)c2)c1,2.184282,6.754685
COc1c(C(F)(F)F)ncc(C(F)(F)F)c1CCl,3.362286,7.492149
OC(c1ccc(F)cc1)c1c(F)c(F)c(F)c(F)c1F,2.098791,7.094066
Nc1cc(C(F)(F)F)cc(OC(F)(F)F)c1CCl,3.608417,6.449035
FC(F)(F)c1cccc(-c2ccc(OC(F)(F)F)cc2)c1,1.871114,6.582011
Nc1c(F)cccc1Oc1cc(F)c(F)c(C(F)(F)F)c1,1.858958,5.908244
COc1cc(C(F)(F)F)c(C(F)(F)F)c(CC(N)=O)c1,2.006241,6.968572
Cc1cc(OC(F)(F)F)nc(OC(F)(F)F)c1CC#N,1.747096,7.363135
Cc1ccc(COCC(F)(F)C(F)(F)C(F)F)cc1O,1.471536,6.333432
O=C(O)Cc1cc(C(F)(F)F)nc(C(F)(F)F)c1CN,2.072115,6.693537
OC(c1cccc(OC(F)(F)F)c1)c1ccc(F)cc1F,1.424844,6.832337
Cc1nc(-c2cccc(C(F)(F)F)c2F)c(C)o1,1.583009,6.363865
CC(NC(=O)C(F)(F)C(F)F)c1ccccc1,2.249918,7.087761
CC(CO)Nc1ccccc1C(F)(F)C(F)F,2.842603,5.790966
CC(C)Oc1nc(C(F)(F)F)c(F)cc1CN,1.890129,6.507975
OCC1Cc2cc(C(F)(F)F)cc(F)c2S1,1.491692,6.427671
OCC(O)Cc1ncc(C(F)(F)F)cc1CF,1.981459,7.42972
O=C(O)CC(CC(F)(F)C(F)F)c1ccc[nH]1,0.735992,6.02894
CCC(NCC(F)(F)C(F)F)C(=O)OCC,0.571737,6.578681
COc1ccc2c(F)c(F)c(F)c(F)c2c1O,1.887163,5.849684
NCc1cc(OC(F)(F)F)c(O)c(CF)c1C,3.182639,6.283309
N[C@@H](CO)c1c(F)c(F)c(F)c(F)c1CF,2.023906,6.684805
CCc1ccc(OC(F)(F)F)c(C(F)(F)F)c1,1.644913,7.07882
Nc1cnc(OC(F)(F)F)c(C(F)(F)F)c1,1.945775,6.324412
OC[C@@H](c1cc(F)c(F)c(F)c1)C(F)(F)F,1.68487,7.446617
COc1ncc(C(F)(F)F)c(C(F)(F)F)n1,2.659245,8.008398
C[Si](C)(O)OC(F)(F)C(F)(F)C(F)(F)F,0.843543,8.348865
COCC(O)CN(C(F)(F)F)C(F)(F)F,0.381553,7.358117
CCOC(C)C(O)(C(F)(F)F)C(F)(F)CF,0.427532,7.799713
O=C(O)CCCC(F)(F)C(F)CC(F)(F)F,0.856881,8.404599
Cc1ccc(CC(=O)Nc2cc(F)cc(F)c2)c(F)c1F,1.141958,6.86386
Cc1cc(C(F)(F)F)nc(Oc2cc(F)cc(Cl)c2)n1,2.38836,7.140218
CCCc1ncc(C(F)(F)F)c(Oc2ccc(F)cc2)n1,1.902483,6.868608
CC(OCC(F)(F)C(F)F)c1ccc(Cl)cc1Cl,2.06228,7.0952
N#Cc1ccc(OCC(F)(F)C(F)F)cc1Br,1.86875,7.082235
NC(=O)COc1ccc(C(F)(F)F)c(F)c1Br,2.797558,7.035539
COC(=O)c1ccc(C(F)(F)F)c(-c2ccc(F)cc2)c1,2.383642,6.84324
FC(F)(F)Oc1ccc(OCc2ccncc2)c(F)c1C,2.319309,6.554838
CCOc1cc(OC(F)(F)F)c(F)cc1Br,2.163717,6.492067
N[C@@H](CC(=O)O)c1c(C(F)(F)F)cc(F)cc1CCl,3.217372,6.762127
Nc1ccc(OCC(F)(F)C(F)(F)C(F)F)cc1C#N,1.734781,5.860892
Oc1cc(F)c(-c2ccc(C(F)(F)F)cc2)c(F)c1F,1.871789,6.669501
CCN(CC(F)(F)C(F)(F)C(F)(F)F)C(=O)NC1CC1,2.186961,6.452002
Fc1ccc(C(F)(F)F)c(Oc2cccc(F)c2)c1F,1.832887,6.874632
Fc1cc(OC(F)(F)F)ccc1-c1ccc(F)c(F)c1,1.844102,6.627721
Oc1ccc(COCC(F)(F)C(F)(F)C(F)F)cc1F,2.115344,6.538192
OC(O)(Cc1ccc(C(F)(F)F)cc1)CC(F)(F)CF,1.418686,7.328785
OC(O)(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)C1CC1,1.846001,7.478771
O=C(NCC(F)(F)C(F)(F)C(F)F)c1ccc(O)cc1,1.537703,6.719642
FC(F)(F)COCCOc1c(F)cc(C(F)F)cc1N,1.4167,5.727061
Cc1c(OC(F)(F)F)cc(F)cc1CCl,3.229017,7.007106
OC(CC(F)(F)F)c1ccc(F)c(Cl)c1,2.237061,7.103085
COc1cc(C(F)(F)F)c(F)cc1CCl,3.15754,6.739248
OCc1cnc(C(F)F)c(Cl)c1C(F)(F)F,2.466341,7.747924
Nc1cc(OCC(F)(F)C(F)F)ccc1C#N,1.521937,6.313287
OCc1cc(OCCC(F)(F)F)cc(F)c1C,0.969754,6.294285
OCc1c(C(F)F)ncc(OC(F)F)c1CC,1.599125,7.301836
COc1nc(OC(F)(F)F)c(F)cc1CC#N,1.776854,6.835067
Cc1ccc(C(F)(F)C(F)(F)C(=O)O)cc1C,1.837844,7.060878
Cc1nc(C(F)(F)F)c(CC(=O)O)cc1CF,2.098773,7.540048
OC(c1cc(F)c(F)c(F)c1)CC(F)(F)F,1.553123,7.392441
FCOc1cc(C(F)(F)F)ccc1C(F)(F)F,2.107796,7.371868
Cc1ncc(C(F)(F)F)c(OC(F)(F)F)n1,2.144433,7.873738
OC(c1c(F)c(F)c(F)c(F)c1F)C(F)F,2.223882,7.725542
OCCc1c(F)c(F)c(C(F)(F)F)c(F)c1,1.926181,7.459214
FC(F)(F)C1(C(F)(F)F)OCCCCOC1,0.308886,7.481812
COC(=O)CCC(C(F)(F)F)C(F)(F)CF,0.786745,8.343463
Cc1c(O)cc(C(F)(F)F)cc1OC(F)(F)F,1.540015,6.942883
O=C(OCCCCC(F)(F)F)CC(F)(F)F,1.255612,8.758074
CC(O)CCC(O)(C(F)(F)F)C(F)(F)F,0.870953,7.976409
CN(C)c1cc(C(F)(F)F)nc(Oc2ccc(F)cc2)n1,1.92845,6.528261
OC(c1cccc(C(F)(F)F)c1)c1c(F)cccc1Cl,1.535508,7.14888
Cc1cnc(C(F)(F)F)c(Oc2ccc(F)c(Cl)c2)n1,2.35714,6.883522
N#Cc1ccc(COc2ccccc2C(F)(F)F)c(F)c1,2.131163,6.922634
CNc1ccc(Oc2ccc(C(F)(F)F)nc2)c(F)c1C,1.715659,5.538002
CS(=O)(=O)N1CCN(c2c(F)c(F)cc(F)c2F)C1,1.671566,6.091785
Oc1cc(OC(F)(F)F)ccc1CBr,3.421901,6.713098
CS(=O)(=O)Nc1ccc(SC(F)(F)C(F)F)cc1,2.785392,6.371363
O=S(=O)(c1cccc(C(F)(F)F)c1)c1ccc(F)cc1,2.23326,7.58472
CC(Nc1cc(C(F)(F)F)cc(F)c1)C(=O)OC(C)(C)C,1.301505,6.032706
Oc1c(F)cccc1-c1cc(C(F)(F)F)cc(F)c1F,2.066435,6.746642
OC(c1cccc(C(F)(F)F)c1)c1cccc(F)c1F,1.555845,7.31969
CC(=O)Nc1c(C(F)(F)F)cnc(C(F)(F)F)c1CN,2.499951,6.638673
OCc1cc(C(F)(F)F)cc(C(F)(F)F)c1CCl,3.714596,7.633712
OC(c1ccc(C(F)(F)F)nc1)c1c(F)cc(F)cc1F,1.976952,7.566623
C[C@@H](NC(=O)O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,1.944189,7.463117
CCOC(=O)Cc1c(F)cc(C(F)(F)F)cc1C(F)F,2.00766,7.646341
NC(=O)c1c(OC(F)(F)F)cnc(C(F)(F)F)c1CN,2.675758,6.687476
O=C(NCC(F)(F)F)N1CCC(O)(C(F)(F)F)CC1,0.599727,6.839785
FC(F)(F)Oc1ccc(OC(F)(F)C(F)Cl)cc1,2.827864,6.907553
OC(c1cc(F)cc(C(F)(F)F)c1)C1CCC1,1.675005,7.338899
OCCc1cc(C(F)(F)F)c(Cl)cc1F,2.334522,7.204471
OCCc1nc(C(F)(F)F)c(F)cc1Cl,2.567451,7.439877
Nc1cnc(OCCCC(F)(F)F)c(F)c1F,1.586584,5.89314
Nc1ccc(OCCC(F)(F)C(F)F)c(C)c1,0.422856,5.211016
CCCC(=O)OCCCCC(F)(F)C(F)(F)F,0.671342,8.016365
O=Cc1cc(OCC(F)(F)C(F)F)cs1,2.508573,6.816486
OC(COCC(F)(F)F)c1ccc(F)c(C)c1,0.862589,6.849788
CCCOC(=O)Nc1c(F)c(F)cc(F)c1F,1.703855,7.024465
CCOC(=O)Nc1nc(C(F)(F)F)ccc1F,1.858327,7.331068
Cc1c(OC(F)(F)F)cccc1C(F)(F)F,1.681895,7.201818
Nc1ncc(F)c(OC(F)(F)F)c1C(F)F,2.134185,6.635941
CNCC(=O)NCC(F)(F)C(F)(F)C(F)F,2.075448,6.185523
Fc1cc(F)c(OCCC(F)(F)F)c(F)c1,1.460568,6.742651
FC(F)(F)CCOc1cc(F)c(F)c(F)c1,1.485601,6.800045
COC(=O)CCC(C(F)(F)F)C(F)(F)CF,0.786745,8.343463
CC(CC(F)(F)C(F)(F)C(F)F)CC(=O)O,2.025668,8.331268
CC(C)(CC(F)(F)C(F)(F)C(F)F)C(=O)O,2.050452,8.361623
Cc1ccc(OC(F)(F)F)c(OC(F)(F)F)c1,2.197349,6.831301
FCOc1c(C(F)(F)F)[nH]c(C(F)F)c1O,1.405331,6.851088
OC(c1cccc(C(F)(F)F)c1)c1ccc(F)cc1Cl,1.541076,6.982703
CC1CC(c2ccc(C(F)(F)F)cc2)NC(=O)NC1F,1.543431,7.268114
CC(NC(=O)CC(F)(F)C(F)F)c1ccc(Cl)cc1,1.030044,6.86952
COc1cc(Br)cc(CC(F)(F)C(F)F)c1,2.112577,6.540591
Cn1nc(C(F)(F)F)cc1C(=O)Nc1ccc(F)cc1C,2.032653,6.34251
CC(Oc1cccc(C(F)(F)F)c1)c1cccc(F)c1O,1.312358,6.580185
COc1nc(C(F)(F)F)ccc1OCc1ccc(F)cc1,1.517543,6.552184
OC(COCC(F)(F)C(F)F)Cc1ncccc1Cl,1.570763,7.202088
FC(F)C(F)(F)Oc1ccccc1COc1ccccc1,2.118011,6.529941
COC(=O)c1ncc(C(F)(F)F)cc1-c1ccc(F)cc1,2.616403,6.885815
OCC(c1ccc(C(F)(F)F)c(C(F)(F)F)c1)C1CC1,2.036087,7.206309
FC(F)(F)Oc1cc(C(F)(F)F)c(Cl)cc1Cl,2.30589,7.368126
Cc1ccc(OCC(F)(F)C(F)(F)C(F)(F)Cl)cc1,3.01216,6.336437
Fc1cc(OC(F)(F)F)ccc1-c1cc(F)cc(F)c1,1.982205,6.787461
OC(Cc1ccc(OC(F)(F)F)cc1)CC(F)(F)CF,1.063236,6.821408
OCc1ccc(COCC(F)(F)C(F)(F)C(F)F)cc1,1.208172,6.794429
Oc1cc(OC(F)(F)F)ccc1SCC(F)(F)F,2.176223,6.4389
NC(=O)Cc1cc(C(F)(F)F)nc(OC(F)(F)F)c1C,1.92404,7.388333
OC(c1c(F)c(F)c(F)c(F)c1F)c1ccc(F)cc1O,2.109025,6.727899
